; ==================================================
0x00EC: 00580000    ; sleep
0x00F0: 00580000    ; sleep
0x00F4: 0008C040    ; sub x4, x0, x3
0x00F8: 00580000    ; sleep
0x00FC: 00580000    ; sleep
0x0100: 00580000    ; sleep
0x0104: 0FE123C2    ; sw x4, -36(x17)
0x0108: 0FF82242    ; lw x4, -32(x17)
0x010C: 00580000    ; sleep
0x0110: 00580000    ; sleep
0x0114: 00580000    ; sleep
0x0118: 00060031    ; addi x3, x0, 6
0x011C: 00580000    ; sleep
0x0120: 00580000    ; sleep
0x0124: 00580000    ; sleep
0x0128: 0118C9B6    ; bge x4, x3, 236
0x012C: 00580000    ; sleep
0x0130: 0FF82232    ; lw x3, -32(x17)
0x0134: 00580000    ; sleep
0x0138: 00580000    ; sleep
0x013C: 00580000    ; sleep
0x0140: 0000C640    ; add x4, x3, x3
0x0144: 00580000    ; sleep
0x0148: 00580000    ; sleep
0x014C: 00580000    ; sleep
0x0150: 00010840    ; add x4, x4, x4
0x0154: 00580000    ; sleep
0x0158: 00580000    ; sleep
0x015C: 00580000    ; sleep
0x0160: FFE8A251    ; addiSigned x5, x17, -24
0x0164: 00580000    ; sleep
0x0168: 00580000    ; sleep
0x016C: 00580000    ; sleep
0x0170: 00010A50    ; add x5, x5, x4
0x0174: 00580000    ; sleep
0x0178: 00580000    ; sleep
0x017C: 00580000    ; sleep
0x0180: 00080A42    ; lw x4, 0(x5)
0x0184: 00580000    ; sleep
0x0188: 00580000    ; sleep
0x018C: 00580000    ; sleep
0x0190: 0FF92252    ; lw x5, -28(x17)
0x0194: 00580000    ; sleep
0x0198: 00580000    ; sleep
0x019C: 00580000    ; sleep
0x01A0: 000948E6    ; bne x4, x5, 56
0x01A4: 00580000    ; sleep
0x01A8: 0FF82252    ; lw x5, -32(x17)
0x01AC: 00580000    ; sleep
0x01B0: 00580000    ; sleep
0x01B4: 00580000    ; sleep
0x01B8: 0FE163C2    ; sw x5, -36(x17)
0x01BC: 00060051    ; addi x5, x0, 6
0x01C0: 00580000    ; sleep
0x01C4: 00580000    ; sleep
0x01C8: 00580000    ; sleep
0x01CC: 0FF16202    ; sw x5, -32(x17)
0x01D0: 00001E04    ; jal x0, 60
0x01D4: 00580000    ; sleep
0x01D8: 0FF82252    ; lw x5, -32(x17)
0x01DC: 00580000    ; sleep
0x01E0: 00580000    ; sleep
0x01E4: 00580000    ; sleep
0x01E8: 00010041    ; addi x4, x0, 1
0x01EC: 00580000    ; sleep
0x01F0: 00580000    ; sleep
0x01F4: 00580000    ; sleep
0x01F8: 00010A30    ; add x3, x5, x4
0x01FC: 00580000    ; sleep
0x0200: 00580000    ; sleep
0x0204: 00580000    ; sleep
0x0208: 0FF0E202    ; sw x3, -32(x17)
0x020C: 0FF77E04    ; jal x0, -260
0x0210: 00580000    ; sleep
0x0214: 0FEF2232    ; lw x3, -36(x17)
0x0218: 00580000    ; sleep
0x021C: 00580000    ; sleep
0x0220: 00580000    ; sleep
0x0224: 000006B0    ; add x11, x3, x0
0x0228: 00580000    ; sleep
0x022C: 00580000    ; sleep
0x0230: 00580000    ; sleep
0x0234: 00000404    ; jal x0, 8
0x0238: 00580000    ; sleep
0x023C: 00090512    ; lw x17, 4(x2)
0x0240: 00580000    ; sleep
0x0244: 00580000    ; sleep
0x0248: 00580000    ; sleep
0x024C: 00380421    ; addi x2, x2, 56
0x0250: 00580000    ; sleep
0x0254: 00580000    ; sleep
0x0258: 00580000    ; sleep
0x025C: DEAD4011    ; addiHIGH x1, x0, 0xDEAD
0x0260: 00580000    ; sleep
0x0264: 00580000    ; sleep
0x0268: 00580000    ; sleep
0x026C: 00080014    ; jalr x1, 0
0x0270: 00580000    ; sleep

; Seccion .data
; <sin datos globales>
