; ==================================================
0x00F8: 00044442    ; sw x17, 4(x2)
0x00FC: 00180511    ; addi x17, x2, 24
0x0100: 00580000    ; sleep
0x0104: 00580000    ; sleep
0x0108: 00580000    ; sleep
0x010C: 0FF2E3C2    ; sw x11, -4(x17)
0x0110: 00010031    ; addi x3, x0, 1
0x0114: 00580000    ; sleep
0x0118: 00580000    ; sleep
0x011C: 00580000    ; sleep
0x0120: 0FF0E382    ; sw x3, -8(x17)
0x0124: 00010031    ; addi x3, x0, 1
0x0128: 00580000    ; sleep
0x012C: 00580000    ; sleep
0x0130: 00580000    ; sleep
0x0134: 0FF0E342    ; sw x3, -12(x17)
0x0138: 0FFD2232    ; lw x3, -12(x17)
0x013C: 00580000    ; sleep
0x0140: 00580000    ; sleep
0x0144: 00580000    ; sleep
0x0148: 0FFF2242    ; lw x4, -4(x17)
0x014C: 00580000    ; sleep
0x0150: 00580000    ; sleep
0x0154: 00580000    ; sleep
0x0158: 0110C806    ; blt x4, x3, 128
0x015C: 00580000    ; sleep
0x0160: 00580000    ; sleep
0x0164: 0FFE2242    ; lw x4, -8(x17)
0x0168: 00580000    ; sleep
0x016C: 00580000    ; sleep
0x0170: 00580000    ; sleep
0x0174: 0FFD2232    ; lw x3, -12(x17)
0x0178: 00580000    ; sleep
0x017C: 00580000    ; sleep
0x0180: 00580000    ; sleep
0x0184: 0048C850    ; mul x5, x4, x3
0x0188: 00580000    ; sleep
0x018C: 00580000    ; sleep
0x0190: 00580000    ; sleep
0x0194: 0FF16382    ; sw x5, -8(x17)
0x0198: 0FFD2252    ; lw x5, -12(x17)
0x019C: 00580000    ; sleep
0x01A0: 00580000    ; sleep
0x01A4: 00580000    ; sleep
0x01A8: 00010031    ; addi x3, x0, 1
0x01AC: 00580000    ; sleep
0x01B0: 00580000    ; sleep
0x01B4: 00580000    ; sleep
0x01B8: 0000CA40    ; add x4, x5, x3
0x01BC: 00580000    ; sleep
0x01C0: 00580000    ; sleep
0x01C4: 00580000    ; sleep
0x01C8: 0FF12342    ; sw x4, -12(x17)
0x01CC: 0FF7B604    ; jal x0, -148
0x01D0: 00580000    ; sleep
0x01D4: 00580000    ; sleep
0x01D8: 0FFE2242    ; lw x4, -8(x17)
0x01DC: 00580000    ; sleep
0x01E0: 00580000    ; sleep
0x01E4: 00580000    ; sleep
0x01E8: 000008B0    ; add x11, x4, x0
0x01EC: 00580000    ; sleep
0x01F0: 00580000    ; sleep
0x01F4: 00580000    ; sleep
0x01F8: 00000604    ; jal x0, 12
0x01FC: 00580000    ; sleep
0x0200: 00580000    ; sleep
0x0204: 00080412    ; lw x1, 0(x2)
0x0208: 00580000    ; sleep
0x020C: 00580000    ; sleep
0x0210: 00580000    ; sleep
0x0214: 00090512    ; lw x17, 4(x2)
0x0218: 00580000    ; sleep
0x021C: 00580000    ; sleep
0x0220: 00580000    ; sleep
0x0224: 00180421    ; addi x2, x2, 24
0x0228: 00580000    ; sleep
0x022C: 00580000    ; sleep
0x0230: 00580000    ; sleep
0x0234: 00080014    ; jalr x1, 0
0x0238: 00580000    ; sleep
0x023C: 00580000    ; sleep

; Seccion .data
; <sin datos globales>
