; ==================================================
0x00F0: 00580000    ; sleep
0x00F4: 00580000    ; sleep
0x00F8: 00580000    ; sleep
0x00FC: 00010041    ; addi x4, x0, 1
0x0100: 00580000    ; sleep
0x0104: 00580000    ; sleep
0x0108: 00580000    ; sleep
0x010C: 00090B16    ; bne x5, x4, 68
0x0110: 00580000    ; sleep
0x0114: 0FFE2242    ; lw x4, -8(x17)
0x0118: 00580000    ; sleep
0x011C: 00580000    ; sleep
0x0120: 00580000    ; sleep
0x0124: 00020051    ; addi x5, x0, 2
0x0128: 00580000    ; sleep
0x012C: 00580000    ; sleep
0x0130: 00580000    ; sleep
0x0134: 00014830    ; add x3, x4, x5
0x0138: 00580000    ; sleep
0x013C: 00580000    ; sleep
0x0140: 00580000    ; sleep
0x0144: 0FF0E382    ; sw x3, -8(x17)
0x0148: 00001E04    ; jal x0, 60
0x014C: 00580000    ; sleep
0x0150: 0FFE2232    ; lw x3, -8(x17)
0x0154: 00580000    ; sleep
0x0158: 00580000    ; sleep
0x015C: 00580000    ; sleep
0x0160: 00030051    ; addi x5, x0, 3
0x0164: 00580000    ; sleep
0x0168: 00580000    ; sleep
0x016C: 00580000    ; sleep
0x0170: 00014640    ; add x4, x3, x5
0x0174: 00580000    ; sleep
0x0178: 00580000    ; sleep
0x017C: 00580000    ; sleep
0x0180: 0FF12382    ; sw x4, -8(x17)
0x0184: 00001E04    ; jal x0, 60
0x0188: 00580000    ; sleep
0x018C: 0FFE2242    ; lw x4, -8(x17)
0x0190: 00580000    ; sleep
0x0194: 00580000    ; sleep
0x0198: 00580000    ; sleep
0x019C: 00010051    ; addi x5, x0, 1
0x01A0: 00580000    ; sleep
0x01A4: 00580000    ; sleep
0x01A8: 00580000    ; sleep
0x01AC: 00094830    ; sub x3, x4, x5
0x01B0: 00580000    ; sleep
0x01B4: 00580000    ; sleep
0x01B8: 00580000    ; sleep
0x01BC: 0FF0E382    ; sw x3, -8(x17)
0x01C0: 0FFF2232    ; lw x3, -4(x17)
0x01C4: 00580000    ; sleep
0x01C8: 00580000    ; sleep
0x01CC: 00580000    ; sleep
0x01D0: 00010051    ; addi x5, x0, 1
0x01D4: 00580000    ; sleep
0x01D8: 00580000    ; sleep
0x01DC: 00580000    ; sleep
0x01E0: 00014640    ; add x4, x3, x5
0x01E4: 00580000    ; sleep
0x01E8: 00580000    ; sleep
0x01EC: 00580000    ; sleep
0x01F0: 0FF123C2    ; sw x4, -4(x17)
0x01F4: 0FF73A04    ; jal x0, -396
0x01F8: 00580000    ; sleep
0x01FC: 0FFE2242    ; lw x4, -8(x17)
0x0200: 00580000    ; sleep
0x0204: 00580000    ; sleep
0x0208: 00580000    ; sleep
0x020C: 000008B0    ; add x11, x4, x0
0x0210: 00580000    ; sleep
0x0214: 00580000    ; sleep
0x0218: 00580000    ; sleep
0x021C: 00000404    ; jal x0, 8
0x0220: 00580000    ; sleep
0x0224: 00080412    ; lw x1, 0(x2)
0x0228: 00580000    ; sleep
0x022C: 00580000    ; sleep
0x0230: 00580000    ; sleep
0x0234: 00090512    ; lw x17, 4(x2)
0x0238: 00580000    ; sleep
0x023C: 00580000    ; sleep
0x0240: 00580000    ; sleep
0x0244: 00140421    ; addi x2, x2, 20
0x0248: 00580000    ; sleep
0x024C: 00580000    ; sleep
0x0250: 00580000    ; sleep
0x0254: 00080014    ; jalr x1, 0
0x0258: 00580000    ; sleep

; Seccion .data
; <sin datos globales>
